iot.id,name
65f7fd4028fceb9acd5ce590,CM3-PY-006
65f7fd4145f0724b23dd98d0,CM3-PY-018
65f7fd4328fceb9acd5ce593,CM3-PY-020
65f7fd44ece33c07b92dcaed,CM3-PY-025
65f7fd4528fceb9acd5ce596,CM3-PY-042
65f7fd47a865dee2988c22c1,CM1-WL-008
65f7fd49e8dd680a3ba3240e,CM1-WL-010
65f7fd4a45f0724b23dd98d3,CM1-WL-012
65f7fd4bece33c07b92dcaf0,CM1-WL-019
65f7fd4d45f0724b23dd98d5,CM1-WL-039
65f7fd4e45f0724b23dd98d8,CM3-WL-057
65f7fd5745f0724b23dd98de,CM4-PN-002
65f7fd593b06fa270174d3fa,CM4-PN-003
65f7fd5a9f81e705235ebd95,CM4-PN-004
65f7fd6828fceb9acd5ce5a0,CM4-WL-001
65f7fd69a865dee2988c22c5,CM4-WL-004
65f7fd6ae8dd680a3ba32419,CM4-WL-005
666a75639efb8d1af6cefd53,AC-NC-42-A
666a7606a81c7312ce4fad32,AC-NC-42-A
